location_id,zone,aisle,bay,level,status,sku,quantity,capacity
A-01-01-01,A,1,1,1,free,,0,200
A-01-01-02,A,1,1,2,occupied,SKU-1005-WoodenPallets,67,200
A-01-01-03,A,1,1,3,occupied,SKU-1012-AluminumSheets,31,200
A-01-01-04,A,1,1,4,free,,0,200
A-01-02-01,A,1,2,1,free,,0,200
A-01-02-02,A,1,2,2,occupied,SKU-1007-MetalRods,13,200
A-01-02-03,A,1,2,3,occupied,SKU-1004-PlasticCrates,64,200
A-01-02-04,A,1,2,4,occupied,SKU-1001-PalletWrap,148,200
A-01-03-01,A,1,3,1,occupied,SKU-1011-CopperWire,184,200
A-01-03-02,A,1,3,2,occupied,SKU-1004-PlasticCrates,119,200
A-01-03-03,A,1,3,3,occupied,SKU-1001-PalletWrap,199,200
A-01-03-04,A,1,3,4,free,,0,200
A-01-04-01,A,1,4,1,free,,0,200
A-01-04-02,A,1,4,2,occupied,SKU-1003-CardboardBoxesL,60,200
A-01-04-03,A,1,4,3,free,,0,200
A-01-04-04,A,1,4,4,occupied,SKU-1002-SteelBrackets,102,200
A-01-05-01,A,1,5,1,occupied,SKU-1006-FoamPadding,159,200
A-01-05-02,A,1,5,2,occupied,SKU-1001-PalletWrap,191,200
A-01-05-03,A,1,5,3,occupied,SKU-1002-SteelBrackets,101,200
A-01-05-04,A,1,5,4,occupied,SKU-1005-WoodenPallets,165,200
A-01-06-01,A,1,6,1,occupied,SKU-1006-FoamPadding,152,200
A-01-06-02,A,1,6,2,occupied,SKU-1002-SteelBrackets,16,200
A-01-06-03,A,1,6,3,free,,0,200
A-01-06-04,A,1,6,4,free,,0,200
A-01-07-01,A,1,7,1,free,,0,200
A-01-07-02,A,1,7,2,free,,0,200
A-01-07-03,A,1,7,3,free,,0,200
A-01-07-04,A,1,7,4,occupied,SKU-1008-PlasticBins,167,200
A-01-08-01,A,1,8,1,free,,0,200
A-01-08-02,A,1,8,2,occupied,SKU-1006-FoamPadding,58,200
A-01-08-03,A,1,8,3,free,,0,200
A-01-08-04,A,1,8,4,free,,0,200
A-02-01-01,A,2,1,1,free,,0,200
A-02-01-02,A,2,1,2,occupied,SKU-1011-CopperWire,48,200
A-02-01-03,A,2,1,3,occupied,SKU-1004-PlasticCrates,46,200
A-02-01-04,A,2,1,4,occupied,SKU-1005-WoodenPallets,168,200
A-02-02-01,A,2,2,1,free,,0,200
A-02-02-02,A,2,2,2,occupied,SKU-1006-FoamPadding,19,200
A-02-02-03,A,2,2,3,occupied,SKU-1001-PalletWrap,85,200
A-02-02-04,A,2,2,4,occupied,SKU-1002-SteelBrackets,59,200
A-02-03-01,A,2,3,1,free,,0,200
A-02-03-02,A,2,3,2,occupied,SKU-1012-AluminumSheets,85,200
A-02-03-03,A,2,3,3,occupied,SKU-1008-PlasticBins,106,200
A-02-03-04,A,2,3,4,free,,0,200
A-02-04-01,A,2,4,1,free,,0,200
A-02-04-02,A,2,4,2,occupied,SKU-1003-CardboardBoxesL,68,200
A-02-04-03,A,2,4,3,free,,0,200
A-02-04-04,A,2,4,4,occupied,SKU-1012-AluminumSheets,154,200
A-02-05-01,A,2,5,1,occupied,SKU-1010-GlassPanels,107,200
A-02-05-02,A,2,5,2,occupied,SKU-1003-CardboardBoxesL,135,200
A-02-05-03,A,2,5,3,occupied,SKU-1001-PalletWrap,33,200
A-02-05-04,A,2,5,4,occupied,SKU-1003-CardboardBoxesL,179,200
A-02-06-01,A,2,6,1,occupied,SKU-1002-SteelBrackets,103,200
A-02-06-02,A,2,6,2,occupied,SKU-1008-PlasticBins,140,200
A-02-06-03,A,2,6,3,occupied,SKU-1009-RubberSeals,7,200
A-02-06-04,A,2,6,4,free,,0,200
A-02-07-01,A,2,7,1,occupied,SKU-1009-RubberSeals,197,200
A-02-07-02,A,2,7,2,occupied,SKU-1011-CopperWire,92,200
A-02-07-03,A,2,7,3,occupied,SKU-1007-MetalRods,45,200
A-02-07-04,A,2,7,4,occupied,SKU-1012-AluminumSheets,189,200
A-02-08-01,A,2,8,1,occupied,SKU-1009-RubberSeals,200,200
A-02-08-02,A,2,8,2,occupied,SKU-1002-SteelBrackets,165,200
A-02-08-03,A,2,8,3,occupied,SKU-1011-CopperWire,134,200
A-02-08-04,A,2,8,4,occupied,SKU-1003-CardboardBoxesL,100,200
A-03-01-01,A,3,1,1,free,,0,200
A-03-01-02,A,3,1,2,occupied,SKU-1009-RubberSeals,5,200
A-03-01-03,A,3,1,3,occupied,SKU-1008-PlasticBins,9,200
A-03-01-04,A,3,1,4,occupied,SKU-1006-FoamPadding,83,200
A-03-02-01,A,3,2,1,occupied,SKU-1004-PlasticCrates,150,200
A-03-02-02,A,3,2,2,free,,0,200
A-03-02-03,A,3,2,3,occupied,SKU-1008-PlasticBins,22,200
A-03-02-04,A,3,2,4,free,,0,200
A-03-03-01,A,3,3,1,occupied,SKU-1003-CardboardBoxesL,37,200
A-03-03-02,A,3,3,2,free,,0,200
A-03-03-03,A,3,3,3,free,,0,200
A-03-03-04,A,3,3,4,occupied,SKU-1009-RubberSeals,160,200
A-03-04-01,A,3,4,1,occupied,SKU-1004-PlasticCrates,143,200
A-03-04-02,A,3,4,2,free,,0,200
A-03-04-03,A,3,4,3,free,,0,200
A-03-04-04,A,3,4,4,free,,0,200
A-03-05-01,A,3,5,1,occupied,SKU-1011-CopperWire,171,200
A-03-05-02,A,3,5,2,occupied,SKU-1009-RubberSeals,120,200
A-03-05-03,A,3,5,3,occupied,SKU-1004-PlasticCrates,21,200
A-03-05-04,A,3,5,4,occupied,SKU-1010-GlassPanels,146,200
A-03-06-01,A,3,6,1,occupied,SKU-1004-PlasticCrates,6,200
A-03-06-02,A,3,6,2,occupied,SKU-1011-CopperWire,20,200
A-03-06-03,A,3,6,3,occupied,SKU-1001-PalletWrap,89,200
A-03-06-04,A,3,6,4,occupied,SKU-1004-PlasticCrates,76,200
A-03-07-01,A,3,7,1,free,,0,200
A-03-07-02,A,3,7,2,occupied,SKU-1003-CardboardBoxesL,190,200
A-03-07-03,A,3,7,3,free,,0,200
A-03-07-04,A,3,7,4,occupied,SKU-1008-PlasticBins,67,200
A-03-08-01,A,3,8,1,free,,0,200
A-03-08-02,A,3,8,2,free,,0,200
A-03-08-03,A,3,8,3,occupied,SKU-1002-SteelBrackets,173,200
A-03-08-04,A,3,8,4,occupied,SKU-1007-MetalRods,110,200
A-04-01-01,A,4,1,1,occupied,SKU-1012-AluminumSheets,18,200
A-04-01-02,A,4,1,2,free,,0,200
A-04-01-03,A,4,1,3,free,,0,200
